TOKEN;Avg. SHAP;Avg. C-SHAP (P+C)
pessimistic ;0,446069582;0,446069582
declined ;0,445957772;0,433646462
fell ;0,418518331;0,418518331
depreciated ;0,303336474;0,303336474
down ;0,296005961;0,295835777
decline;0,291008095;0,291008095
mixed;0,26792736;0,26792736
weaker ;0,22156626;0,22156626
declining ;0,213053766;0,213053766
depressed;0,176661989;0,176661989
decreases ;0,174825197;0,174825197
waning ;0,172933262;0,172933262
weakening ;0,162228762;0,164987585
downward ;0,154478695;0,154478695
depreciation ;0,151977652;0,151977652
disappointing ;0,149388078;0,149388078
fallen ;0,142278445;0,142278445
weak ;0,139639706;0,139639706
limited ;0,139117263;0,139117263
decrease;0,127077979;0,129860344
weakness ;0,125467737;0,125467737
slowing ;0,11533736;0,11533736
disparate ;0,111256763;0,111256763
declined;0,112019639;0,110962825
counterbalanced ;0,110872743;0,110872743
disparity ;0,115116378;0,107085373
contributed ;0,104504072;0,104504072
significantly ;0,098285239;0,097774687
decline ;0,09526622;0,09526622
depreciation;0,093819822;0,093819822
led ;0,089208616;0,089208616
pressure ;0,086657314;0,086657314
declines ;0,083325629;0,086037431
less ;0,081740621;0,081740621
indexes ;0,080239576;0,081260682
bit ;0,075746229;0,075746229
exports;0,07218081;0,07218081
stemmed ;0,10169071;0,068754972
damped ;0,068206348;0,068731968
several ;0,068402556;0,068402556
quarter;0,067522968;0,067522968
disinflationary ;0,067141053;0,067141053
somewhat ;0,065269298;0,066326112
considerably;0,065668608;0,065668608
concern ;0,063383619;0,063383619
narrowing ;0,062217976;0,062217976
cause ;0,057218732;0,057218732
weighed ;0,056831415;0,056831415
spurred ;0,056430753;0,056430753
lower ;0,052477925;0,054752811
may ;0,050135116;0,053114916
related ;0,047240298;0,052777439
concerns ;0,052129466;0,052129466
costs ;0,052008878;0,052008878
associated ;0,051593165;0,051593165
pointed ;0,049328147;0,049775359
likely ;0,048528938;0,048528938
tensions ;0,041378163;0,047314761
forthcoming;0,027733574;0,0450139
overnight ;0,031818267;0,045011725
somewhat;0,04500212;0,04500212
amid ;0,045183522;0,044589152
included ;0,042498541;0,044181941
however;0,043830525;0,043830525
overly ;0,043000651;0,043000651
postpone ;0,041881609;0,041881609
could ;0,041830126;0,041830126
transitory ;0,041080711;0,041080711
november ;0,040818767;0,040818767
not ;0,036511328;0,04037103
surprisingly ;0,040154302;0,040154302
favorable;0,040028153;0,040028153
outlook ;0,038801348;0,039362482
were;0,027733574;0,03931268
member ;0,037577785;0,038024996
lowered ;0,061684965;0,037885466
extending ;0,037610496;0,037610496
second ;0,03599388;0,03599388
continue;0,035659949;0,034663231
currencies;0,033940911;0,033940911
might ;0,029984699;0,033890777
variously ;0,033459041;0,033459041
anticipated ;0,033201495;0,033201495
softening ;0,023963715;0,03317482
revised ;0,032861328;0,032861328
one ;0,033049862;0,03260265
february;0,032410294;0,032410294
forecast;0,032164006;0,032164006
eased ;0,029418822;0,032043107
moderating ;0,031085035;0,031085035
supportive ;0,030898477;0,030898477
in;0,032416352;0,030841096
while ;0,02359036;0,030769451
net ;0,031519458;0,030728733
shown ;0,03071896;0,03071896
issues;0,030604616;0,030604616
accommodative ;0,03039889;0,03039889
banks ;0,028231534;0,029985701
forecast ;0,02935091;0,02947702
considerable;0,034034829;0,029322406
economic;0,02930014;0,02930014
reflecting ;0,020820349;0,029299724
